"incident_no","date","time","vehicle_type","role","location","Latitude","Longitude","city","injured","killed","year"
20127872,2020-07-03,20:40:00,"BICYCLE","DRIVER","S COAST HIGHWAY & Ocean STREET, CARDIFF BY THE SEA, CA 92007",33.03198,-117.28773,"CARDIFF BY THE SEA",1,0,2020
20127872,2020-07-03,20:40:00,"BICYCLE","PASSENGER","S COAST HIGHWAY & Ocean STREET, CARDIFF BY THE SEA, CA 92007",33.03198,-117.28773,"CARDIFF BY THE SEA",1,0,2020
20130955,2020-07-24,14:04:00,"BICYCLE","DRIVER","ECL of NB Interstate 5 on-ramp & LA COSTA AVENUE, ENCINITAS, CA 92024",33.08089,-117.29686,"ENCINITAS",1,0,2020
20131639,2020-07-29,12:00:00,"BICYCLE","BICYCLIST","N COAST HIGHWAY & La Costa, ENCINITAS, CA 92024",33.08712,-117.29075,"ENCINITAS",1,0,2020
20131922,2020-07-31,07:00:00,"BICYCLE","BICYCLIST","S EL CAMINO REAL & ENCINITAS BOULEVARD, ENCINITAS, CA 92024",33.04594,-117.25971,"ENCINITAS",1,0,2020
20133798,2020-08-12,09:50:00,"BICYCLE","BICYCLIST","LOMAS SANTA FE DRIVE & CAMINO DE LAS VILLAS, SOLANA BEACH, CA 92075",32.996,-117.24743,"SOLANA BEACH",1,0,2020
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20135422,2020-08-22,11:00:00,"BICYCLE","DRIVER","S COAST HIGHWAY & E STREET, ENCINITAS, CA 92024",33.04449,-117.29534,"ENCINITAS",1,0,2020
20136180,2020-08-26,10:30:00,"BICYCLE","BICYCLIST","LOMAS SANTA FE DRIVE & SOLANA HILLS DRIVE, SOLANA BEACH, CA 92075",32.996,-117.25912,"SOLANA BEACH",1,0,2020
20137452,2020-09-04,12:25:00,"BICYCLE","BICYCLIST","S COAST HIGHWAY & Cardiff State BEACH, CARDIFF BY THE SEA, CA 92007",33.01549,-117.28072,"CARDIFF BY THE SEA",1,0,2020
20137590,2020-09-05,12:40:00,"BICYCLE","DRIVER","N COAST HIGHWAY & NCL of Leucadia BOULEVARD, ENCINITAS, CA 92024",33.06511,-117.29274,"ENCINITAS",1,0,2020
20137590,2020-09-05,12:40:00,"BICYCLE","PASSENGER","N COAST HIGHWAY & NCL of Leucadia BOULEVARD, ENCINITAS, CA 92024",33.06511,-117.29274,"ENCINITAS",1,0,2020
20137621,2020-09-05,17:55:00,"BICYCLE","BICYCLIST","CAMINO DEL MAR & VIA DE LA VALLE, DEL MAR, CA 92014",32.98024,-117.26918,"DEL MAR",2,0,2020
20137621,2020-09-05,17:55:00,"BICYCLE","DRIVER","CAMINO DEL MAR & VIA DE LA VALLE, DEL MAR, CA 92014",32.98024,-117.26918,"DEL MAR",2,0,2020
20137621,2020-09-05,17:55:00,"BICYCLE","PASSENGER","CAMINO DEL MAR & VIA DE LA VALLE, DEL MAR, CA 92014",32.98024,-117.26918,"DEL MAR",2,0,2020
20141820,2020-09-19,00:15:00,"BICYCLE","BICYCLIST","N COAST HIGHWAY 101 & NOT INVESTIGATED, ENCINITAS, CA 92024",33.05119,-117.29468,"ENCINITAS",1,0,2020
20139875,2020-09-20,16:21:00,"BICYCLE","BICYCLIST","02ND STREET & W J STREET, ENCINITAS, CA 92024",33.03823,-117.29142,"ENCINITAS",1,0,2020
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20141809,2020-10-03,09:38:00,"BICYCLE","BICYCLIST","CAM DEL MAR & NCL of 14th STREET, DEL MAR, CA 92014",32.94841,-117.25992,"DEL MAR",1,0,2020
20141809,2020-10-03,09:38:00,"BICYCLE","PASSENGER","CAM DEL MAR & NCL of 14th STREET, DEL MAR, CA 92014",32.94841,-117.25992,"DEL MAR",1,0,2020
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20148088,2020-11-12,17:17:00,"BICYCLE","DRIVER","S COAST HIGHWAY & Ocean STREET, CARDIFF BY THE SEA, CA 92007",33.03198,-117.28773,"CARDIFF BY THE SEA",1,0,2020
20148130,2020-11-12,22:51:00,"BICYCLE","BICYCLIST","S COAST HIGHWAY & W E STREET, ENCINITAS, CA 92024",33.04449,-117.29534,"ENCINITAS",1,0,2020
20149114,2020-11-19,09:01:00,"BICYCLE","DRIVER","ENCINITAS BOULEVARD & SAXONY ROAD, ENCINITAS, CA 92024",33.04825,-117.28554,"ENCINITAS",1,0,2020
20150420,2020-11-28,11:49:00,"BICYCLE","DRIVER","LEUCADIA BOULEVARD & MOONSTONE COURT, ENCINITAS, CA 92024",33.06516,-117.28774,"ENCINITAS",0,1,2020
20150728,2020-11-30,15:45:00,"BICYCLE","DRIVER","GLEN ARBOR DRIVE & ANACONDA LANE, ENCINITAS, CA 92024",33.04445,-117.24274,"ENCINITAS",1,0,2020
20151439,2020-12-05,09:54:00,"BICYCLE","BICYCLIST","N COAST HIGHWAY & Basil STREET, ENCINITAS, CA 92024",33.05954,-117.30126,"ENCINITAS",2,0,2020
20151439,2020-12-05,09:54:00,"BICYCLE","PEDESTRIAN","N COAST HIGHWAY & Basil STREET, ENCINITAS, CA 92024",33.05954,-117.30126,"ENCINITAS",2,0,2020
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20154396,2020-12-18,14:30:00,"BICYCLE","DRIVER","LOMAS SANTA FE & Santa Helena, SOLANA BEACH, CA 92075",32.99578,-117.25511,"SOLANA BEACH",1,0,2020
20154530,2020-12-27,11:20:00,"BICYCLE","DRIVER","S COAST HIGHWAY & E STREET, ENCINITAS, CA 92024",33.04449,-117.29534,"ENCINITAS",1,0,2020
21102176,2021-01-15,15:21:00,"BICYCLE","DRIVER","LA COSTA AVENUE & LA COSTA AVENUE, ENCINITAS, CA 92024",33.08466,-117.29643,"ENCINITAS",1,0,2021
21105040,2021-02-03,14:35:00,"BICYCLE","DRIVER","N COAST HIGHWAY & South curb line, ENCINITAS, CA 92024",33.04553,-117.2938,"ENCINITAS",1,0,2021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21106523,2021-02-13,10:23:00,"BICYCLE","DRIVER","N COAST HIGHWAY & ECL of B STREET, ENCINITAS, CA 92024",33.04861,-117.29564,"ENCINITAS",1,0,2021
21106682,2021-02-14,14:02:00,"BICYCLE","DRIVER","CAMINO DEL MAR & SANDY LANE, DEL MAR, CA 92014",32.97337,-117.26874,"DEL MAR",0,0,2021
21106682,2021-02-14,14:02:00,"BICYCLE","PASSENGER","CAMINO DEL MAR & SANDY LANE, DEL MAR, CA 92014",32.97337,-117.26874,"DEL MAR",0,0,2021
21106700,2021-02-14,15:09:00,"BICYCLE","DRIVER","CAMINO DEL MAR & 11TH STREET, DEL MAR, CA 92014",32.95538,-117.2638,"DEL MAR",0,0,2021
21106700,2021-02-14,15:09:00,"BICYCLE","PASSENGER","CAMINO DEL MAR & 11TH STREET, DEL MAR, CA 92014",32.95538,-117.2638,"DEL MAR",0,0,2021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21108600,2021-02-27,14:04:00,"BICYCLE","BICYCLIST","CAMINO DEL MAR & 13TH STREET, DEL MAR, CA 92014",32.95749,-117.26461,"DEL MAR",1,0,2021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21111157,2021-03-16,14:08:00,"BICYCLE","BICYCLIST","E STREET & S Coast Highway, ENCINITAS, CA 92024",33.04482,-117.29194,"ENCINITAS",1,0,2021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21112859,2021-03-27,22:39:00,"BICYCLE","BICYCLIST","of the NCL of B STREET & THIRD STREET, ENCINITAS, CA 92024",33.04857,-117.29613,"ENCINITAS",1,0,2021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21113941,2021-04-04,18:38:00,"BICYCLE","BICYCLIST","LEUCADIA BOULEVARD & PIRAEUS STREET, ENCINITAS, CA 92024",33.06511,-117.2913,"ENCINITAS",1,0,2021
21114635,2021-04-08,17:26:00,"BICYCLE","DRIVER","LOMAS SANTA FE DRIVE & SOLANA HILLS DRIVE, SOLANA BEACH, CA 92075",32.996,-117.25912,"SOLANA BEACH",1,0,2021
21115036,2021-04-11,11:55:00,"BICYCLE","BICYCLIST","N COAST HIGHWAY & Avocado STREET, ENCINITAS, CA 92024",33.07503,-117.30729,"ENCINITAS",0,0,2021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21117020,2021-04-24,11:52:00,"BICYCLE","BICYCLIST","S COAST HIGHWAY & W J STREET, ENCINITAS, CA 92024",33.03802,-117.29373,"ENCINITAS",1,0,2021
21117160,2021-04-25,12:37:00,"BICYCLE","BICYCLIST","SKYROS WAY & CAUDOR STREET, ENCINITAS, CA 92024",33.07207,-117.29296,"ENCINITAS",1,0,2021
21118021,2021-04-30,13:44:00,"BICYCLE","DRIVER","EVERGREEN DRIVE & MELBA ROAD, ENCINITAS, CA 92024",33.03983,-117.27064,"ENCINITAS",1,0,2021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21119301,2021-05-08,10:03:00,"BICYCLE","DRIVER","LOMAS SANTA FE DRIVE & SB INTERSTATE 5 ON RAMP, SOLANA BEACH, CA 92075",32.99192,-117.27108,"SOLANA BEACH",1,0,2021
21120610,2021-05-16,11:52:00,"BICYCLE","DRIVER","CAM DEL MAR & NCL 15th STREET, DEL MAR, CA 92014",32.95953,-117.26559,"DEL MAR",1,0,2021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21122378,2021-05-26,14:18:00,"BICYCLE","BICYCLIST","BONITA DRIVE & SANTA FE DRIVE, ENCINITAS, CA 92024",33.03629,-117.27288,"ENCINITAS",1,0,2021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21124036,2021-06-05,12:36:00,"BICYCLE","BICYCLIST","N COAST HIGHWAY & Leucadia BOULEVARD, ENCINITAS, CA 92024",33.06511,-117.29274,"ENCINITAS",1,0,2021
21124539,2021-06-08,16:20:00,"BICYCLE","DRIVER","N EL CAMINO REAL & MOUNTAIN VISTA DRIVE, ENCINITAS, CA 92024",33.0518,-117.26096,"ENCINITAS",0,0,2021
21124539,2021-06-08,16:20:00,"BICYCLE","PASSENGER","N EL CAMINO REAL & MOUNTAIN VISTA DRIVE, ENCINITAS, CA 92024",33.0518,-117.26096,"ENCINITAS",0,0,2021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21126771,2021-06-22,10:33:00,"BICYCLE","BICYCLIST","S HIGHWAY 101 200 BLOCK & SCL, SOLANA BEACH, CA 92075",32.99033,-117.27124,"SOLANA BEACH",0,1,2021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21128952,2021-07-06,10:43:00,"BICYCLE","DRIVER","03RD STREET & W H STREET, ENCINITAS, CA 92024",33.04056,-117.29457,"ENCINITAS",1,0,2021
21128952,2021-07-06,10:43:00,"BICYCLE","PASSENGER","03RD STREET & W H STREET, ENCINITAS, CA 92024",33.04056,-117.29457,"ENCINITAS",1,0,2021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21129618,2021-07-10,14:20:00,"BICYCLE","BICYCLIST","LOMAS SANTA FE DRIVE & Stephens AVENUE, SOLANA BEACH, CA 92075",32.99578,-117.25511,"SOLANA BEACH",1,0,2021
21130020,2021-07-13,11:12:00,"BICYCLE","BICYCLIST","S COAST HIGHWAY & Cardiff State Beach Entrance, CARDIFF BY THE SEA, CA 92007",33.01549,-117.28072,"CARDIFF BY THE SEA",1,0,2021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21131775,2021-07-24,07:55:00,"BICYCLE","DRIVER","S COAST HIGHWAY 101 & SCL of K STREET, ENCINITAS, CA 92024",33.03684,-117.29234,"ENCINITAS",1,0,2021
21131959,2021-07-25,12:56:00,"BICYCLE","DRIVER","ENCINITAS BOULEVARD & BEECHTREE DRIVE, ENCINITAS, CA 92024",33.04604,-117.26243,"ENCINITAS",1,0,2021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21132807,2021-07-30,18:39:00,"BICYCLE","BICYCLIST","02ND STREET & W G STREET, ENCINITAS, CA 92024",33.04215,-117.29195,"ENCINITAS",1,0,2021
21132925,2021-07-31,15:13:00,"BICYCLE","BICYCLIST","ENCINITAS BOULEVARD & ECL of Best Western Private DRIVEWAY, ENCINITAS, CA 92024",33.04852,-117.29206,"ENCINITAS",1,0,2021
21135392,2021-08-16,17:40:00,"BICYCLE","BICYCLIST","LEUCADIA BOULEVARD & URANIA AVENUE, ENCINITAS, CA 92024",33.06519,-117.28933,"ENCINITAS",1,0,2021
21135707,2021-08-18,19:25:00,"BICYCLE","BICYCLIST","N VULCAN AVENUE & NCL of E D STREET, ENCINITAS, CA 92024",33.04477,-117.29244,"ENCINITAS",1,0,2021
21135995,2021-08-20,15:28:00,"BICYCLE","DRIVER","SANTA FE DRIVE & STRATFORD DRIVE, ENCINITAS, CA 92024",33.03621,-117.28705,"ENCINITAS",1,0,2021
21136926,2021-08-26,17:53:00,"BICYCLE","DRIVER","COAST BOULEVARD & 18TH STREET, DEL MAR, CA 92014",32.96359,-117.26729,"DEL MAR",0,0,2021
21137066,2021-08-27,16:51:00,"BICYCLE","BICYCLIST","PIRAEUS STREET & SPARTA DRIVE, ENCINITAS, CA 92024",33.07024,-117.29328,"ENCINITAS",1,0,2021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21138055,2021-09-03,08:15:00,"BICYCLE","BICYCLIST","ROSEBAY DRIVE & TEABERRY STREET, ENCINITAS, CA 92024",33.04962,-117.27371,"ENCINITAS",1,0,2021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21138306,2021-09-04,15:55:00,"BICYCLE","DRIVER","CAMINO DEL MAR & 14TH STREET, DEL MAR, CA 92014",32.95858,-117.26492,"DEL MAR",1,0,2021
21138568,2021-09-06,20:10:00,"BICYCLE","BICYCLIST","ENCINITAS BOULEVARD & VIA CANTEBRIA, ENCINITAS, CA 92024",33.04615,-117.26687,"ENCINITAS",1,0,2021
21140414,2021-09-18,11:23:00,"BICYCLE","BICYCLIST","ENCINITAS BOULEVARD & VIA CANTEBRIA, ENCINITAS, CA 92024",33.04615,-117.26687,"ENCINITAS",1,0,2021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21141070,2021-09-22,08:10:00,"BICYCLE","BICYCLIST","BALOUR DRIVE & OAKCREST PARK DRIVE, ENCINITAS, CA 92024",33.04388,-117.26842,"ENCINITAS",1,0,2021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21141659,2021-09-25,15:35:00,"BICYCLE","BICYCLIST","ENCINITAS BOULEVARD & WCL Seeman DRIVE, ENCINITAS, CA 92024",33.04529,-117.26938,"ENCINITAS",1,0,2021
21142567,2021-10-01,10:29:00,"BICYCLE","BICYCLIST","ENCINITAS BOULEVARD & TURNER AVENUE, ENCINITAS, CA 92024",33.04575,-117.255,"ENCINITAS",1,0,2021
21142758,2021-10-02,13:50:00,"BICYCLE","BICYCLIST","LAKE DRIVE & SEA VILLAGE PLACE, ENCINITAS, CA 92007",33.02132,-117.26654,"ENCINITAS",2,0,2021
21142758,2021-10-02,13:50:00,"BICYCLE","PASSENGER","LAKE DRIVE & SEA VILLAGE PLACE, ENCINITAS, CA 92007",33.02132,-117.26654,"ENCINITAS",2,0,2021
21143215,2021-10-05,11:44:00,"BICYCLE","BICYCLIST","W B STREET & 03RD STREET, ENCINITAS, CA 92024",33.04875,-117.29416,"ENCINITAS",1,0,2021
21143269,2021-10-05,16:06:00,"BICYCLE","PASSENGER","0 S COAST HIGHWAY 101 2600 BLOCK , CARDIFF BY THE SEA, CA 92007",33.01218,-117.27949,"CARDIFF BY THE SEA",4,0,2021
21143951,2021-10-09,13:45:00,"BICYCLE","BICYCLIST","S COAST HIGHWAY & Cardiff State BEACH, CARDIFF BY THE SEA, CA 92007",33.01549,-117.28072,"CARDIFF BY THE SEA",1,0,2021
21144334,2021-10-12,07:39:00,"BICYCLE","DRIVER","BONITA DRIVE & SANTA FE DRIVE, ENCINITAS, CA 92024",33.03629,-117.27288,"ENCINITAS",1,0,2021
21145182,2021-10-17,11:44:00,"BICYCLE","BICYCLIST","S COAST HIGHWAY & W K STREET, ENCINITAS, CA 92024",33.03675,-117.29327,"ENCINITAS",2,0,2021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21147085,2021-10-29,13:04:00,"BICYCLE","BICYCLIST","S EL CAMINO REAL & ENCINITAS BOULEVARD, ENCINITAS, CA 92024",33.04594,-117.25971,"ENCINITAS",1,0,2021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21147954,2021-11-04,07:40:00,"BICYCLE","BICYCLIST","WESTLAKE STREET & REQUEZA STREET, ENCINITAS, CA 92024",33.04342,-117.27965,"ENCINITAS",0,0,2021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21151924,2021-11-29,17:53:00,"BICYCLE","BICYCLIST","VIA CANTEBRIA & GARDEN VIEW ROAD, ENCINITAS, CA 92024",33.06024,-117.26601,"ENCINITAS",2,0,2021
21151924,2021-11-29,17:53:00,"BICYCLE","PASSENGER","VIA CANTEBRIA & GARDEN VIEW ROAD, ENCINITAS, CA 92024",33.06024,-117.26601,"ENCINITAS",2,0,2021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21152482,2021-12-02,19:45:00,"BICYCLE","BICYCLIST","CALLE MAGDALENA & ENCINITAS BOULEVARD, ENCINITAS, CA 92024",33.04816,-117.28462,"ENCINITAS",2,0,2021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21154481,2021-12-15,10:27:00,"BICYCLE","DRIVER","LIVERPOOL DRIVE & MONTGOMERY AVENUE, ENCINITAS, CA 92007",33.02236,-117.27995,"ENCINITAS",0,0,2021
21155013,2021-12-18,14:53:00,"BICYCLE","BICYCLIST","0 GASCONY RD 1600 BLOCK , ENCINITAS, CA 92024",33.07841,-117.2881,"ENCINITAS",1,0,2021
21155688,2021-12-23,11:29:00,"BICYCLE","BICYCLIST","SANTA HELENA & SANTA ROSITA, SOLANA BEACH, CA 92024",32.99973,-117.25467,"SOLANA BEACH",1,0,2021
22100189,2022-01-02,15:33:00,"BICYCLE","DRIVER","E D STREET & S VULCAN AVENUE, ENCINITAS, CA 92024",33.0461,-117.29262,"ENCINITAS",1,0,2022
22102032,2022-01-14,17:06:00,"BICYCLE","BICYCLIST","2800 S COAST HIGHWAY#101, ENCINITAS, CA 92024",33.04189,-117.2933,"ENCINITAS",1,0,2022
22102427,2022-01-17,15:56:00,"BICYCLE","BICYCLIST","BIRMINGHAM DRIVE & NEWCASTLE AVENUE, ENCINITAS, CA 92007",33.02315,-117.28254,"ENCINITAS",1,0,2022
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22103104,2022-01-21,20:23:00,"BICYCLE","DRIVER","ENCINITAS BOULEVARD & Driveway to 136 Encinitas BOULEVARD, ENCINITAS, CA 92024",33.04867,-117.28994,"ENCINITAS",0,0,2022
22103398,2022-01-24,07:24:00,"BICYCLE","BICYCLIST","BIRMINGHAM DRIVE & MACKINNON AVENUE, ENCINITAS, CA 92024",33.02576,-117.2773,"ENCINITAS",1,0,2022
22104384,2022-01-30,14:50:00,"BICYCLE","BICYCLIST","CARMEL VALLEY ROAD & SCL Via Mar Valle, SAN DIEGO, CA 92014",32.93901,-117.25809,"SAN DIEGO",1,0,2022
22104384,2022-01-30,14:50:00,"BICYCLE","DRIVER","CARMEL VALLEY ROAD & SCL Via Mar Valle, SAN DIEGO, CA 92014",32.93901,-117.25809,"SAN DIEGO",1,0,2022
22104709,2022-02-01,12:03:00,"BICYCLE","DRIVER","N EL CAMINO REAL & LA ENTRADA LANE, ENCINITAS, CA 92024",33.05751,-117.26275,"ENCINITAS",0,0,2022
22104918,2022-02-03,01:00:00,"BICYCLE","BICYCLIST","500 BLOCK S COAST HIGHWAY#101, ENCINITAS, CA 92024",33.04586,-117.29384,"ENCINITAS",1,0,2022
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22105970,2022-02-09,15:02:00,"BICYCLE","DRIVER","SANTA FE DRIVE & NARDO ROAD, ENCINITAS, CA 92024",33.03626,-117.27722,"ENCINITAS",1,0,2022
22106180,2022-02-10,16:22:00,"BICYCLE","DRIVER","1300 BLOCK S COAST HIGHWAY#101, ENCINITAS, CA 92024",33.03504,-117.2914,"ENCINITAS",2,0,2022
22106180,2022-02-10,16:22:00,"BICYCLE","PASSENGER","1300 BLOCK S COAST HIGHWAY#101, ENCINITAS, CA 92024",33.03504,-117.2914,"ENCINITAS",2,0,2022
22106962,2022-02-15,14:45:00,"BICYCLE","DRIVER","VILLA CARDIFF DRIVE & NOLBEY STREET, ENCINITAS, CA 92024",33.02851,-117.27554,"ENCINITAS",1,0,2022
22108626,2022-02-26,12:33:00,"BICYCLE","BICYCLIST","N HIGHWAY & Lomas Santa Fe, SOLANA BEACH, CA 92075",32.9957,-117.25474,"SOLANA BEACH",0,1,2022
22108626,2022-02-26,12:33:00,"BICYCLE","DRIVER","N HIGHWAY & Lomas Santa Fe, SOLANA BEACH, CA 92075",32.9957,-117.25474,"SOLANA BEACH",0,1,2022
22109841,2022-03-05,22:49:00,"BICYCLE","BICYCLIST","HERMES AVENUE & LEUCADIA BOULEVARD, ENCINITAS, CA 92024",33.06528,-117.28215,"ENCINITAS",1,0,2022
22109841,2022-03-05,22:49:00,"BICYCLE","PARKED VEHICLE OCCUPANT","HERMES AVENUE & LEUCADIA BOULEVARD, ENCINITAS, CA 92024",33.06528,-117.28215,"ENCINITAS",1,0,2022
22109905,2022-03-06,14:01:00,"BICYCLE","BICYCLIST","S COAST HIGHWAY & Chesterfield AVENUE, ENCINITAS, CA 92024",33.04553,-117.2938,"ENCINITAS",0,0,2022
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22110099,2022-03-07,16:05:00,"BICYCLE","BICYCLIST","N HIGHWAY & Plaza STREET, SOLANA BEACH, CA 92075",32.99162,-117.27306,"SOLANA BEACH",1,0,2022
22111344,2022-03-15,07:45:00,"BICYCLE","BICYCLIST","EVERGREEN DRIVE & SANTA FE DRIVE, ENCINITAS, CA 92024",33.03627,-117.27067,"ENCINITAS",1,0,2022
22111409,2022-03-15,13:38:00,"BICYCLE","BICYCLIST","LOMAS SANTA FE & Garden View ROAD, ENCINITAS, CA 92024",33.06448,-117.26716,"ENCINITAS",1,0,2022
22111795,2022-03-17,17:42:00,"BICYCLE","DRIVER","BEECHTREE DRIVE & ENCINITAS BOULEVARD, ENCINITAS, CA 92024",33.04604,-117.26243,"ENCINITAS",1,0,2022
22111867,2022-03-18,07:37:00,"BICYCLE","DRIVER","SANTA FE DRIVE & MACKINNON AVENUE, ENCINITAS, CA 92024",33.03626,-117.27722,"ENCINITAS",1,0,2022
22111871,2022-03-18,07:45:00,"BICYCLE","BICYCLIST","MACKINNON AVENUE & MUNEVAR ROAD, ENCINITAS, CA 92024",33.03442,-117.27723,"ENCINITAS",1,0,2022
22111871,2022-03-18,07:45:00,"BICYCLE","DRIVER","MACKINNON AVENUE & MUNEVAR ROAD, ENCINITAS, CA 92024",33.03442,-117.27723,"ENCINITAS",1,0,2022
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22114022,2022-03-31,07:34:00,"BICYCLE","BICYCLIST","DELPHINIUM STREET & TEABERRY STREET, ENCINITAS, CA 92024",33.04968,-117.27562,"ENCINITAS",1,0,2022
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22114985,2022-04-06,14:08:00,"BICYCLE","BICYCLIST","JIMMY DURANTE BOULEVARD & DAVID WAY, DEL MAR, CA 92014",32.96829,-117.26498,"DEL MAR",1,0,2022
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22116344,2022-04-14,15:41:00,"BICYCLE","DRIVER","439 SANTA FE DRIVE, ENCINITAS, CA 92007",33.03622,-117.2833,"ENCINITAS",0,0,2022
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22122209,2022-05-21,10:49:00,"BICYCLE","BICYCLIST","ENCINITAS BOULEVARD & PRINCEHOUSE LANE, ENCINITAS, CA 92024",33.04785,-117.27294,"ENCINITAS",1,0,2022
22122375,2022-05-22,13:50:00,"BICYCLE","BICYCLIST","EOLUS AVENUE & NCL E Glaucus STREET, ENCINITAS, CA 92024",33.07246,-117.29654,"ENCINITAS",2,0,2022
22122375,2022-05-22,13:50:00,"BICYCLE","PASSENGER","EOLUS AVENUE & NCL E Glaucus STREET, ENCINITAS, CA 92024",33.07246,-117.29654,"ENCINITAS",2,0,2022
22123295,2022-05-27,16:30:00,"BICYCLE","BICYCLIST","CANYON DRIVE & WCL of 644 Canyon Drive, SOLANA BEACH, CA 92075",33.00217,-117.26082,"SOLANA BEACH",1,0,2022
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22124882,2022-06-07,08:05:00,"BICYCLE","BICYCLIST","GASCONY ROAD & CAPRI ROAD, ENCINITAS, CA 92024",33.08013,-117.28859,"ENCINITAS",2,0,2022
22124882,2022-06-07,08:05:00,"BICYCLE","PASSENGER","GASCONY ROAD & CAPRI ROAD, ENCINITAS, CA 92024",33.08013,-117.28859,"ENCINITAS",2,0,2022
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
